  Main.cpp
C:\opencv\build\install\include\opencv2/core/mat.hpp(1965): warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
C:\opencv\build\install\include\opencv2/core/persistence.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
C:\opencv\build\install\include\opencv2/core/utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
C:\opencv\build\install\include\opencv2/core/utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(9): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(20): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(24): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(28): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(29): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(30): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(36): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(37): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(40): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(58): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(60): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(62): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(64): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(70): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(71): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(72): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(75): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(78): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(79): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(82): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(86): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(89): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(104): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(105): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(151): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(152): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(153): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(154): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(186): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(213): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(215): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(243): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(246): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(260): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(265): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(285): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(286): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(287): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(288): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(416): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(417): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(418): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(419): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(9): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
